*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baselineLD.22 \
--bfile /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baselineLD.22.annot.gz \
--l2  

Beginning analysis at Mon Sep 19 22:29:00 2016
Read list of 141123 SNPs from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 75 annotations for 141123 SNPs from baselineLD.22.annot.gz
Read list of 489 individuals from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baselineLD.22.l2.ldscore.gz

Summary of LD Scores in baselineLD.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0032                   12.9743                   2.6357                             35.7149          3.0332                     9.4538       16.9382                  59.7368             12.3775       18.0927                  51.7848                0.5898                           2.4734              5.7027                        12.9701            10.1480                       32.7647          55.2582                     58.0975         38.0884                    46.5234                 23.6788           54.9898                      70.8488                  5.7454           18.7805                      34.5718                 8.0876          24.1531                     42.1934        49.4484                   51.4394                      1.2132                                 4.9436           6.0276                      7.5530              22.5710                         39.7741                29.0605                           29.6370        18.6098   
std   0.1435   82.8643         4.8169                   19.7952                   3.6929                             42.0099          3.1949                     9.0907       17.6838                  57.3038             12.4445       17.7660                  48.4488                1.1504                           4.0657              7.8277                        17.5986            10.3851                       31.6219          62.0929                     64.1721         44.3241                    53.1584                 25.5312           57.9047                      70.7074                  7.0907           23.5971                      41.1917                10.5553          30.2024                     50.8434        61.4610                   63.6130                      2.0347                                 7.6876           8.8191                     11.0842              27.4445                         41.4434                41.5215                           42.2266        20.6563   
min   0.0051    0.8396        -0.2586                   -0.4583                  -0.1115                             -0.4079         -0.0990                    -0.3070       -0.1602                   0.1668             -0.1731       -0.3642                  -0.0019               -0.0745                          -0.1747             -0.2207                        -0.3493            -0.2792                       -0.2162          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3128            0.0000                      -0.0448                 -0.2149           -0.5297                      -0.6208                -0.3549          -0.3483                     -0.4291        -2.6191                   -2.6450                     -0.0848                                -0.2178          -0.2284                     -0.3241              -0.9906                         -1.1210                -1.0916                           -1.0905        -0.2043   
25%   0.1094   36.4425         0.0752                    0.4853                   0.3504                              9.6888          0.7508                     2.7445        5.3037                  22.0921              4.2870        6.4923                  20.2144                0.0211                           0.1876              0.6628                         1.8441             3.3894                       12.3683          14.4362                     16.2474          9.2784                    12.2083                  6.9247           18.2859                      26.2240                  1.1937            4.1165                       9.2573                 1.3477           4.3959                      9.8218         5.0624                    5.5035                      0.0612                                 0.3671           0.2338                      0.2848               6.2265                         13.3535                 1.2908                            1.3535         4.9743   
50%   0.2280   62.9949         0.9986                    5.1894                   1.2530                             21.0643          2.0505                     6.6777       10.9563                  41.4786              8.4702       12.4206                  36.8220                0.1597                           1.0684              2.8936                         6.9252             6.7466                       22.9679          35.0109                     37.0632         22.4799                    28.3756                 14.7763           35.4521                      47.8978                  3.1706           10.7826                      21.3450                 4.2132          13.7925                     25.2700        29.2822                   30.8123                      0.3762                                 2.0063           2.3334                      3.0506              14.2820                         27.7862                13.6909                           14.1014        10.9569   
75%   0.3579  116.4098         3.9832                   17.2672                   3.1005                             45.0890          4.2619                    13.3089       22.0442                  77.4208             15.6574       23.0718                  65.7109                0.6993                           3.1324              7.7403                        17.1621            12.9799                       41.5929          72.3328                     75.2599         50.5518                    59.8697                 30.9121           70.0523                      88.1849                  7.6263           24.9053                      44.5104                10.6272          32.5144                     54.9832        68.1897                   70.9593                      1.4426                                 6.4855           8.2455                     10.3722              28.2266                         49.5379                42.2824                           43.0335        24.2687   
max   0.5000  601.7855        44.8035                  139.2127                  23.0486                            313.6899         20.9858                    53.5197      116.9677                 413.5254             83.8626      124.0994                 362.2966               11.3946                          36.7164             64.7881                       126.3151            72.5406                      229.9176         459.5564                    478.7841        325.5946                   401.2531                171.2364          427.3745                     525.6852                 54.6428          200.4403                     347.6411                82.3869         243.9456                    417.3047       392.4274                  413.3612                     18.7123                                67.5968          57.2339                     75.5894             266.7742                        372.8838               310.9053                          319.5419       126.3701   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  Super_Enhancer_VahediL2  Super_Enhancer_Vahedi.extend.500L2  Typical_Enhancer_VahediL2  Typical_Enhancer_Vahedi.extend.500L2  GERP.NSL2  GERP.RSsup4L2  MAFbin1L2  MAFbin2L2  MAFbin3L2  MAFbin4L2  MAFbin5L2  MAFbin6L2  MAFbin7L2  MAFbin8L2  MAFbin9L2  MAFbin10L2  MAF_Adj_Predicted_Allele_AgeL2  MAF_Adj_LLD_AFRL2  Recomb_Rate_10kbL2  Nucleotide_Diversity_10kbL2  Backgrd_Selection_StatL2  CpG_Content_50kbL2  
mean                   42.1115            47.3970                       70.5219         3.7285                    7.0558        2.4471                   5.8807        1.1091                   5.1242                  3.2334                            13.1062                   4.6373                              4.7600                     2.7771                                3.4560   134.5772         0.4505     4.8644     5.9208     6.0999     6.3779     7.4395     9.7162     9.1493     9.5112     8.2175     10.7407                          2.7036             5.3416            122.6248                     402.2154                   28.8072              1.4909  
std                    42.2993            58.9515                       72.9612         6.1883                   10.9845        3.9074                   9.6777        1.9821                   7.2871                  4.0080                            15.1904                  12.6886                             12.9820                     6.5568                                7.6071   129.6115         0.7554    14.4616    15.7854    13.1208    11.8778    16.9699    22.1195    16.7882    16.1522    12.8467     22.5430                         33.0055            81.2465             74.2384                     326.2355                   60.3959              1.4991  
min                    -0.1121            -0.8296                       -0.9252        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2245                 -0.1143                            -0.4998                  -0.5418                             -0.5398                    -0.4373                               -0.5529     0.1887        -0.0549    -0.6869    -0.5866    -0.5518    -0.3737    -0.3591    -0.3867    -0.2884    -0.6272    -0.3413     -0.3595                       -141.6162          -412.4235             -2.8887                       1.5114                   -0.4276              0.0147  
25%                    14.1486             8.3654                       21.8199         0.1546                    0.4141        0.1080                   0.2733        0.0224                   0.2504                  0.6395                             3.4206                   0.0000                              0.0000                     0.0120                                0.0300    47.6179         0.0207     0.6878     0.7887     0.9078     1.0554     1.1769     1.4172     1.4719     1.5432     1.4632      1.3294                         -8.3546           -33.9249             72.9636                     176.9677                    1.2330              0.5494  
50%                    27.5781            25.9719                       46.5121         1.3150                    2.9996        0.8943                   2.3201        0.2845                   2.0181                  1.8490                             8.4052                   0.0140                              0.0174                     0.2943                                0.4821    89.4320         0.1112     1.5233     1.8846     2.2333     2.7228     2.8471     3.5671     3.8860     3.9783     3.9851      3.5960                         -0.3582           -17.0230            107.1896                     309.5241                    4.9035              1.0449  
75%                    54.9240            61.5116                       92.9472         4.9034                    9.0479        3.1837                   7.3185        1.3234                   7.4547                  4.2877                            17.0835                   1.8507                              1.9056                     2.1633                                2.9966   172.6655         0.5397     3.4109     5.0547     5.6087     6.7585     7.1812     8.9078     9.8741    10.0153     9.5522      9.8730                          9.4357             5.5694            153.1193                     521.7632                   25.5082              1.8945  
max                   294.6927           384.5554                      499.4526        50.5564                   99.4653       31.8685                  82.1639       18.3827                  49.8846                 31.6627                           111.5028                 124.7684                            125.8358                    85.2719                               88.8170   869.3599         6.4212   345.1067   203.7544   201.5968   184.8511   190.3520   247.4745   194.0558   155.5311   133.0189    247.4915                        293.1262           523.9262           1212.6944                    3709.6266                  514.8879             11.9703  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
Repressed_Hoffman.extend.500                            -0.2187      -0.1906             -2.4880e-01     -0.0907                -0.1042     -0.0668                -0.1470               -0.1366                          -0.2194                -0.1671                       -1.6771e-01                  -0.0802                             -0.0820  -0.1956      -0.0326 -2.2397e-04  -0.0013  2.0758e-03   0.0132  9.1700e-03  1.2713e-02   0.0031  9.8614e-03  -0.0092    0.0092                        0.0069          -0.0886            0.1586                     0.1589                 -0.2798           -0.3539  
SuperEnhancer_Hnisz                                      0.0768       0.1702              2.2242e-01      0.0407                 0.0500      0.0287                 0.0650                0.0986                           0.1744                 0.2628                        2.6414e-01                   0.0978                              0.0984   0.1527       0.0118  3.1359e-03  -0.0074 -4.5869e-03   0.0071 -1.6918e-02  4.5160e-03  -0.0044 -9.2417e-03   0.0138    0.0120                       -0.0022           0.0108           -0.0602                    -0.1134                  0.1325            0.2486  
SuperEnhancer_Hnisz.extend.500                           0.0781       0.1684              2.2336e-01      0.0395                 0.0504      0.0277                 0.0642                0.0986                           0.1752                 0.2615                        2.6338e-01                   0.0986                              0.1003   0.1497       0.0113  3.4124e-03  -0.0077 -4.6392e-03   0.0076 -1.6764e-02  3.5455e-03  -0.0051 -8.2713e-03   0.0143    0.0123                       -0.0028           0.0108           -0.0595                    -0.1129                  0.1331            0.2523  
TFBS_ENCODE                                             -0.0741       0.3098              3.0469e-01      0.0518                 0.0872      0.0554                 0.1194                0.1681                           0.1903                 0.1009                        9.9455e-02                   0.0511                              0.0484   0.1973       0.0246  6.0334e-03   0.0006 -5.1021e-03  -0.0004  1.8685e-03  1.5382e-03  -0.0028 -8.7709e-03   0.0005   -0.0006                       -0.0221          -0.0043           -0.0061                    -0.0394                  0.0426            0.1301  
TFBS_ENCODE.extend.500                                  -0.0489       0.2017              2.6988e-01      0.0469                 0.0806      0.0349                 0.0825                0.1494                           0.2626                 0.1033                        1.0318e-01                   0.0627                              0.0693   0.1587       0.0184  3.0173e-03  -0.0001 -7.2720e-03   0.0014  2.6283e-03  2.5329e-03  -0.0043 -6.1963e-03   0.0058    0.0042                       -0.0159          -0.0104           -0.0018                    -0.0380                  0.0555            0.1586  
Transcr_Hoffman                                          0.5589      -0.0793             -6.9454e-02      0.0808                 0.0886      0.0139                 0.0315               -0.0249                          -0.0404                 0.0870                        8.7917e-02                   0.0194                              0.0211   0.0736       0.0222 -5.3480e-03  -0.0019 -4.7323e-03  -0.0162 -8.3654e-03 -1.5891e-02   0.0052 -1.1952e-02  -0.0111   -0.0119                        0.0076           0.1380           -0.2063                    -0.2015                  0.2837            0.1247  
Transcr_Hoffman.extend.500                               1.0000      -0.1180             -9.5727e-02      0.0437                 0.0324     -0.0180                -0.0366               -0.0353                          -0.0407                 0.0450                        4.6201e-02                   0.0064                              0.0093   0.0049       0.0081 -5.5881e-03   0.0014  4.9517e-03  -0.0085 -1.2028e-02 -1.4417e-02  -0.0007 -7.9716e-03  -0.0130   -0.0028                        0.0205           0.1142           -0.1594                    -0.1529                  0.1942            0.0402  
TSS_Hoffman                                             -0.1180       1.0000              7.0192e-01      0.0251                 0.0421      0.1244                 0.2561                0.0689                           0.0981                 0.1490                        1.4669e-01                   0.0517                              0.0452   0.1286       0.0273 -1.4176e-03  -0.0010  1.0881e-03  -0.0024 -4.1037e-03  6.2196e-03  -0.0043 -1.7865e-03  -0.0016    0.0005                       -0.0111           0.0140           -0.0300                    -0.0432                  0.0724            0.1300  
TSS_Hoffman.extend.500                                  -0.0957       0.7019              1.0000e+00      0.0226                 0.0418      0.0941                 0.2205                0.0968                           0.1762                 0.1688                        1.6903e-01                   0.0683                              0.0669   0.1153       0.0179 -1.5377e-03  -0.0035  5.6934e-05  -0.0039 -3.4323e-03  5.7647e-03  -0.0025 -3.3280e-03   0.0026    0.0006                       -0.0082           0.0169           -0.0330                    -0.0460                  0.0854            0.1708  
UTR_3_UCSC                                               0.0437       0.0251              2.2615e-02      1.0000                 0.6073      0.0977                 0.0561                0.0201                           0.0225                 0.0297                        3.0629e-02                   0.0030                              0.0026   0.1517       0.0458 -3.3393e-03  -0.0047  8.2508e-04   0.0008  7.9091e-03 -6.3545e-03  -0.0081 -2.1460e-04  -0.0084    0.0002                       -0.0119           0.0085           -0.0285                    -0.0294                  0.0524            0.0645  
UTR_3_UCSC.extend.500                                    0.0324       0.0421              4.1785e-02      0.6073                 1.0000      0.0899                 0.1127                0.0125                           0.0091                 0.0287                        3.0715e-02                  -0.0088                             -0.0057   0.1538       0.0446 -8.8501e-04  -0.0036 -8.8099e-03   0.0008  3.7954e-03 -4.8608e-03  -0.0090  5.5335e-03  -0.0106   -0.0029                       -0.0440           0.0219           -0.0216                    -0.0094                  0.0657            0.0444  
UTR_5_UCSC                                              -0.0180       0.1244              9.4097e-02      0.0977                 0.0899      1.0000                 0.4586                0.0045                           0.0047                 0.0254                        2.6526e-02                  -0.0058                             -0.0034   0.1008       0.0589 -3.8962e-03   0.0006 -3.3686e-03  -0.0053  2.9276e-03 -3.8350e-03  -0.0048 -1.7831e-03   0.0021   -0.0060                       -0.0084           0.0056           -0.0179                    -0.0155                  0.0347            0.0448  
UTR_5_UCSC.extend.500                                   -0.0366       0.2561              2.2054e-01      0.0561                 0.1127      0.4586                 1.0000                0.0138                           0.0264                 0.0490                        4.9207e-02                  -0.0099                             -0.0080   0.1572       0.0463  4.2813e-03  -0.0058 -3.5874e-03  -0.0056  5.9555e-03 -3.3289e-03  -0.0101  3.9523e-03  -0.0015   -0.0089                       -0.0192           0.0071           -0.0338                    -0.0372                  0.0787            0.1050  
WeakEnhancer_Hoffman                                    -0.0353       0.0689              9.6840e-02      0.0201                 0.0125      0.0045                 0.0138                1.0000                           0.4732                 0.0212                        2.0956e-02                   0.0409                              0.0384   0.0919       0.0026 -2.4077e-03  -0.0010  5.5542e-03   0.0045 -2.9784e-03 -2.5323e-03  -0.0003 -1.2408e-03   0.0010    0.0037                        0.0056          -0.0135            0.0151                    -0.0148                  0.0048            0.0803  
WeakEnhancer_Hoffman.extend.500                         -0.0407       0.0981              1.7617e-01      0.0225                 0.0091      0.0047                 0.0264                0.4732                           1.0000                 0.0482                        4.8705e-02                   0.0708                              0.0757   0.1029       0.0057  9.2142e-04  -0.0025 -6.2105e-03   0.0019 -3.6690e-03 -1.7012e-03   0.0018  2.4356e-03   0.0106    0.0094                        0.0052          -0.0243            0.0152                    -0.0267                  0.0173            0.1496  
Super_Enhancer_Vahedi                                    0.0450       0.1490              1.6880e-01      0.0297                 0.0287      0.0254                 0.0490                0.0212                           0.0482                 1.0000                        9.8726e-01                  -0.0345                             -0.0361   0.0786       0.0170  2.4177e-03  -0.0098  4.5281e-03   0.0080 -1.4587e-04  5.2109e-04   0.0027 -7.5506e-03   0.0122   -0.0168                       -0.0082           0.0233           -0.0624                    -0.1061                  0.1284            0.1048  
Super_Enhancer_Vahedi.extend.500                         0.0462       0.1467              1.6903e-01      0.0306                 0.0307      0.0265                 0.0492                0.0210                           0.0487                 0.9873                        1.0000e+00                  -0.0332                             -0.0344   0.0784       0.0175  2.4538e-03  -0.0099  3.7401e-03   0.0086  8.6459e-05  4.0183e-05   0.0016 -6.9555e-03   0.0131   -0.0172                       -0.0081           0.0240           -0.0639                    -0.1064                  0.1306            0.1061  
Typical_Enhancer_Vahedi                                  0.0064       0.0517              6.8274e-02      0.0030                -0.0088     -0.0058                -0.0099                0.0409                           0.0708                -0.0345                       -3.3157e-02                   1.0000                              0.9005   0.0044       0.0032  1.2112e-02  -0.0026 -1.2065e-02  -0.0005 -1.1768e-02 -9.7512e-03  -0.0069 -7.4716e-03   0.0209    0.0162                        0.0070           0.0356           -0.0362                     0.0029                  0.0383            0.0392  
Typical_Enhancer_Vahedi.extend.500                       0.0093       0.0452              6.6930e-02      0.0026                -0.0057     -0.0034                -0.0080                0.0384                           0.0757                -0.0361                       -3.4401e-02                   0.9005                              1.0000   0.0029       0.0039  9.9624e-03  -0.0026 -1.1071e-02  -0.0007 -1.2127e-02 -9.5662e-03  -0.0084 -6.3675e-03   0.0206    0.0172                        0.0087           0.0383           -0.0346                    -0.0021                  0.0427            0.0358  
GERP.NS                                                  0.0049       0.1286              1.1527e-01      0.1517                 0.1538      0.1008                 0.1572                0.0919                           0.1029                 0.0786                        7.8437e-02                   0.0044                              0.0029   1.0000       0.1871 -1.9857e-03  -0.0002 -3.9132e-03  -0.0148 -1.6238e-02  6.4902e-03  -0.0056 -1.7113e-02  -0.0083   -0.0096                       -0.0156           0.0127           -0.0574                    -0.1607                  0.1209           -0.0158  
GERP.RSsup4                                              0.0081       0.0273              1.7892e-02      0.0458                 0.0446      0.0589                 0.0463                0.0026                           0.0057                 0.0170                        1.7486e-02                   0.0032                              0.0039   0.1871       1.0000  4.6984e-03  -0.0007 -7.5061e-03  -0.0045 -6.7376e-03  1.0473e-04  -0.0065 -1.0636e-02  -0.0047   -0.0029                       -0.0073           0.0091           -0.0156                    -0.0315                  0.0459            0.0039  
MAFbin1                                                 -0.0056      -0.0014             -1.5377e-03     -0.0033                -0.0009     -0.0039                 0.0043               -0.0024                           0.0009                 0.0024                        2.4538e-03                   0.0121                              0.0100  -0.0020       0.0047  1.0000e+00  -0.0652 -6.3604e-02  -0.0640 -6.2809e-02 -6.5337e-02  -0.0644 -6.7278e-02  -0.0634   -0.0661                       -0.0045           0.0002           -0.0122                     0.0079                  0.0089            0.0080  
MAFbin2                                                  0.0014      -0.0010             -3.5305e-03     -0.0047                -0.0036      0.0006                -0.0058               -0.0010                          -0.0025                -0.0098                       -9.8800e-03                  -0.0026                             -0.0026  -0.0002      -0.0007 -6.5242e-02   1.0000 -6.1716e-02  -0.0621 -6.0944e-02 -6.3398e-02  -0.0625 -6.5281e-02  -0.0615   -0.0641                       -0.0208          -0.0290            0.0046                    -0.0227                  0.0050            0.0001  
MAFbin3                                                  0.0050       0.0011              5.6934e-05      0.0008                -0.0088     -0.0034                -0.0036                0.0056                          -0.0062                 0.0045                        3.7401e-03                  -0.0121                             -0.0111  -0.0039      -0.0075 -6.3604e-02  -0.0617  1.0000e+00  -0.0605 -5.9414e-02 -6.1806e-02  -0.0609 -6.3642e-02  -0.0600   -0.0625                       -0.0043          -0.0469            0.0172                     0.0268                 -0.0260            0.0077  
MAFbin4                                                 -0.0085      -0.0024             -3.8997e-03      0.0008                 0.0008     -0.0053                -0.0056                0.0045                           0.0019                 0.0080                        8.6010e-03                  -0.0005                             -0.0007  -0.0148      -0.0045 -6.3974e-02  -0.0621 -6.0516e-02   1.0000 -5.9759e-02 -6.2165e-02  -0.0613 -6.4012e-02  -0.0603   -0.0629                       -0.0003          -0.0588            0.0173                     0.0330                 -0.0338            0.0004  
MAFbin5                                                 -0.0120      -0.0041             -3.4323e-03      0.0079                 0.0038      0.0029                 0.0060               -0.0030                          -0.0037                -0.0001                        8.6459e-05                  -0.0118                             -0.0121  -0.0162      -0.0067 -6.2809e-02  -0.0609 -5.9414e-02  -0.0598  1.0000e+00 -6.1033e-02  -0.0602 -6.2846e-02  -0.0592   -0.0618                       -0.0195          -0.0947            0.0337                     0.0279                 -0.0205            0.0172  
MAFbin6                                                 -0.0144       0.0062              5.7647e-03     -0.0064                -0.0049     -0.0038                -0.0033               -0.0025                          -0.0017                 0.0005                        4.0183e-05                  -0.0098                             -0.0096   0.0065       0.0001 -6.5337e-02  -0.0634 -6.1806e-02  -0.0622 -6.1033e-02  1.0000e+00  -0.0626 -6.5376e-02  -0.0616   -0.0642                        0.0025          -0.0511            0.0099                     0.0176                 -0.0098            0.0055  
MAFbin7                                                 -0.0007      -0.0043             -2.4738e-03     -0.0081                -0.0090     -0.0048                -0.0101               -0.0003                           0.0018                 0.0027                        1.5960e-03                  -0.0069                             -0.0084  -0.0056      -0.0065 -6.4400e-02  -0.0625 -6.0919e-02  -0.0613 -6.0158e-02 -6.2579e-02   1.0000 -6.4439e-02  -0.0607   -0.0633                       -0.0241          -0.0824            0.0081                     0.0163                 -0.0070            0.0087  
MAFbin8                                                 -0.0080      -0.0018             -3.3280e-03     -0.0002                 0.0055     -0.0018                 0.0040               -0.0012                           0.0024                -0.0076                       -6.9555e-03                  -0.0075                             -0.0064  -0.0171      -0.0106 -6.7278e-02  -0.0653 -6.3642e-02  -0.0640 -6.2846e-02 -6.5376e-02  -0.0644  1.0000e+00  -0.0635   -0.0661                        0.0056          -0.0852            0.0135                     0.0282                 -0.0229            0.0104  
MAFbin9                                                 -0.0130      -0.0016              2.5913e-03     -0.0084                -0.0106      0.0021                -0.0015                0.0010                           0.0106                 0.0122                        1.3092e-02                   0.0209                              0.0206  -0.0083      -0.0047 -6.3419e-02  -0.0615 -5.9991e-02  -0.0603 -5.9241e-02 -6.1626e-02  -0.0607 -6.3457e-02   1.0000   -0.0624                       -0.0150          -0.0839            0.0094                     0.0349                 -0.0314            0.0167  
MAFbin10                                                -0.0028       0.0005              5.8520e-04      0.0002                -0.0029     -0.0060                -0.0089                0.0037                           0.0094                -0.0168                       -1.7222e-02                   0.0162                              0.0172  -0.0096      -0.0029 -6.6109e-02  -0.0641 -6.2536e-02  -0.0629 -6.1754e-02 -6.4240e-02  -0.0633 -6.6149e-02  -0.0624    1.0000                        0.0074          -0.0588            0.0004                     0.0309                 -0.0120           -0.0092  
MAF_Adj_Predicted_Allele_Age                             0.0205      -0.0111             -8.1593e-03     -0.0119                -0.0440     -0.0084                -0.0192                0.0056                           0.0052                -0.0082                       -8.1394e-03                   0.0070                              0.0087  -0.0156      -0.0073 -4.4631e-03  -0.0208 -4.3074e-03  -0.0003 -1.9521e-02  2.4616e-03  -0.0241  5.5705e-03  -0.0150    0.0074                        1.0000           0.2816           -0.0538                     0.1145                 -0.0201            0.0276  
MAF_Adj_LLD_AFR                                          0.1142       0.0140              1.6927e-02      0.0085                 0.0219      0.0056                 0.0071               -0.0135                          -0.0243                 0.0233                        2.4009e-02                   0.0356                              0.0383   0.0127       0.0091  2.2652e-04  -0.0290 -4.6904e-02  -0.0588 -9.4747e-02 -5.1089e-02  -0.0824 -8.5249e-02  -0.0839   -0.0588                        0.2816           1.0000           -0.3420                    -0.0817                  0.3553           -0.0998  
Recomb_Rate_10kb                                        -0.1594      -0.0300             -3.3006e-02     -0.0285                -0.0216     -0.0179                -0.0338                0.0151                           0.0152                -0.0624                       -6.3889e-02                  -0.0362                             -0.0346  -0.0574      -0.0156 -1.2235e-02   0.0046  1.7240e-02   0.0173  3.3720e-02  9.9023e-03   0.0081  1.3489e-02   0.0094    0.0004                       -0.0538          -0.3420            1.0000                     0.2672                 -0.3879            0.0865  
Nucleotide_Diversity_10kb                               -0.1529      -0.0432             -4.5984e-02     -0.0294                -0.0094     -0.0155                -0.0372               -0.0148                          -0.0267                -0.1061                       -1.0644e-01                   0.0029                             -0.0021  -0.1607      -0.0315  7.8995e-03  -0.0227  2.6849e-02   0.0330  2.7860e-02  1.7596e-02   0.0163  2.8232e-02   0.0349    0.0309                        0.1145          -0.0817            0.2672                     1.0000                 -0.4486            0.1005  
Backgrd_Selection_Stat                                   0.1942       0.0724              8.5352e-02      0.0524                 0.0657      0.0347                 0.0787                0.0048                           0.0173                 0.1284                        1.3056e-01                   0.0383                              0.0427   0.1209       0.0459  8.9225e-03   0.0050 -2.5978e-02  -0.0338 -2.0486e-02 -9.8239e-03  -0.0070 -2.2889e-02  -0.0314   -0.0120                       -0.0201           0.3553           -0.3879                    -0.4486                  1.0000            0.0887  
